
> react-certification-2020@0.1.0 test:coverage /Users/yvan.menuet/Documents/training/academy/react-bootcamp-2021/react-certification-2021
> npm test -- --coverage --watchAll --coverageThreshold='{"global":{"statements":70}}'


> react-certification-2020@0.1.0 test /Users/yvan.menuet/Documents/training/academy/react-bootcamp-2021/react-certification-2021
> react-scripts test "--coverage" "--watchAll" "--coverageThreshold={\"global\":{\"statements\":70}}"

-------------------------------|----------|----------|----------|----------|-------------------|
  MenuToggle.component.jsx     |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Private        |        0 |        0 |        0 |        0 |                   |
  Private.component.jsx        |        0 |        0 |        0 |        0 |            7,9,10 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 src/components/SearchBar      |       80 |      100 |       60 |       80 |                   |
  SearchBar.component.jsx      |       70 |      100 |    33.33 |       70 |          13,14,24 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/SimilarVideo   |    57.14 |      100 |        0 |    57.14 |                   |
  SimilarVideo.component.jsx   |       25 |      100 |        0 |       25 |          14,16,18 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/ThemeSwitch    |      100 |      100 |      100 |      100 |                   |
  ThemeSwitch.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/VideoCard      |      100 |      100 |      100 |      100 |                   |
  VideoCard.component.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/VideoDetails   |    85.71 |       50 |    33.33 |    85.71 |                   |
  VideoDetails.component.jsx   |       75 |       50 |    33.33 |       75 |             15,37 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/VideoPlayer    |      100 |      100 |      100 |      100 |                   |
  VideoPlayer.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/context                   |    41.67 |        0 |       50 |    41.67 |                   |
  index.jsx                    |      100 |      100 |      100 |      100 |                   |
  initialState.js              |      100 |      100 |      100 |      100 |                   |
  reducer.js                   |        0 |        0 |        0 |        0 |2,4,11,18,24,29,34 |
 src/pages/Home                |    88.89 |       50 |      100 |    88.89 |                   |
  Home.page.jsx                |       80 |       50 |      100 |       80 |                14 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/pages/Login               |        0 |      100 |        0 |        0 |                   |
  Login.page.jsx               |        0 |      100 |        0 |        0 |   8,9,12,13,14,17 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 src/pages/NotFound            |      100 |      100 |      100 |      100 |                   |
  NotFound.page.jsx            |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 src/pages/Secret              |        0 |      100 |        0 |        0 |                   |
  Secret.page.jsx              |        0 |      100 |        0 |        0 |                 5 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 src/providers/Auth            |    70.59 |       50 |       60 |    70.59 |                   |
  Auth.provider.jsx            |    70.59 |       50 |       60 |    70.59 |    11,27,28,32,33 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 src/theme                     |      100 |      100 |      100 |      100 |                   |
  index.js                     |      100 |      100 |      100 |      100 |                   |
 src/utils                     |    73.33 |      100 |    83.33 |    71.43 |                   |
  constants.js                 |      100 |      100 |      100 |      100 |                   |
  fns.js                       |    85.71 |      100 |      100 |    83.33 |                 8 |
  storage.js                   |    57.14 |      100 |       50 |    57.14 |            7,8,13 |
 src/utils/hooks               |    66.67 |      100 |    76.92 |     64.1 |                   |
  useFortune.js                |        0 |      100 |        0 |        0 |... 17,19,21,25,28 |
  useSelectVideo.js            |      100 |      100 |      100 |      100 |                   |
  useVideoDetails.js           |      100 |      100 |      100 |      100 |                   |
  useYoutube.js                |    83.33 |      100 |      100 |    81.82 |             25,26 |
-------------------------------|----------|----------|----------|----------|-------------------|


